,IP,serverid
10003_106,10003_106,12.0
10003_162,10003_162,4.0
10003_235,10003_235,5.0
10003_51,10003_51,21.0
10011_132,10011_132,2.0
10013_240,10013_240,23.0
10021_188,10021_188,10.0
10022_144,10022_144,2.0
10022_207,10022_207,9.0
10030_137,10030_137,21.0
10030_147,10030_147,18.0
10030_163,10030_163,10.0
10030_164,10030_164,9.0
10045_202,10045_202,5.0
10045_94,10045_94,23.0
10054_151,10054_151,4.0
10057_27,10057_27,22.0
10057_64,10057_64,14.0
10058_130,10058_130,11.0
10058_69,10058_69,7.0
10067_13,10067_13,20.0
10067_144,10067_144,17.0
10072_35,10072_35,19.0
10085_147,10085_147,8.0
10088_156,10088_156,15.0
10088_187,10088_187,20.0
10088_191,10088_191,21.0
10088_208,10088_208,4.0
10088_216,10088_216,18.0
10088_234,10088_234,2.0
10088_242,10088_242,20.0
10088_247,10088_247,23.0
10088_36,10088_36,23.0
10088_44,10088_44,2.0
10088_98,10088_98,2.0
10097_80,10097_80,7.0
10104_80,10104_80,8.0
10105_203,10105_203,13.0
10123_37,10123_37,2.0
10123_41,10123_41,1.0
10123_51,10123_51,2.0
10123_71,10123_71,1.0
10123_77,10123_77,21.0
10124_53,10124_53,14.0
10138_76,10138_76,2.0
10154_212,10154_212,2.0
10158_229,10158_229,13.0
10160_81,10160_81,18.0
10162_190,10162_190,19.0
10166_37,10166_37,15.0
10189_113,10189_113,16.0
10234_57,10234_57,3.0
10244_145,10244_145,10.0
10272_11,10272_11,4.0
10272_44,10272_44,0.0
10286_163,10286_163,9.0
10288_211,10288_211,2.0
10288_80,10288_80,5.0
10302_128,10302_128,20.0
10302_64,10302_64,11.0
10320_211,10320_211,23.0
10343_180,10343_180,21.0
10351_135,10351_135,8.0
10407_81,10407_81,9.0
10416_100,10416_100,14.0
10416_76,10416_76,18.0
10459_241,10459_241,15.0
10471_133,10471_133,21.0
10501_102,10501_102,7.0
10502_23,10502_23,13.0
10510_126,10510_126,23.0
10545_93,10545_93,17.0
10556_0,10556_0,9.0
10557_127,10557_127,13.0
10582_152,10582_152,20.0
10586_52,10586_52,13.0
10597_79,10597_79,1.0
10597_84,10597_84,1.0
10650_38,10650_38,22.0
10660_51,10660_51,13.0
10661_104,10661_104,21.0
10692_1,10692_1,1.0
10694_28,10694_28,22.0
10698_157,10698_157,23.0
10708_220,10708_220,23.0
10712_181,10712_181,3.0
10712_191,10712_191,11.0
10731_186,10731_186,14.0
10760_15,10760_15,7.0
10763_18,10763_18,1.0
10789_116,10789_116,17.0
10815_90,10815_90,8.0
10824_134,10824_134,9.0
10863_249,10863_249,6.0
10906_97,10906_97,2.0
10938_103,10938_103,12.0
10981_41,10981_41,22.0
10995_230,10995_230,7.0
11005_49,11005_49,21.0
11014_136,11014_136,12.0
11084_93,11084_93,6.0
11145_10,11145_10,16.0
11175_34,11175_34,14.0
11288_117,11288_117,16.0
11297_166,11297_166,17.0
11389_206,11389_206,3.0
